path,sha256,bytes,artifact_kind
figures/figure07_controls.svg,1f5fec7e51b5a8d0c5d4e1273fea1e5dca446458bc343c9b43141516b4bdf1aa,76102,figures
figures/figure08_solver_validation.pdf,7d766419a7e7637b50b390eecd4be4177d0b8b61d7eaff4ac92d3f284e44085b,44444,figures
figures/figure08_solver_validation.png,42f6407c8579020f98aaf29ff6609b3d25d7376668ed8a40861eeb7edf1ad109,461148,figures
figures/figure08_solver_validation.svg,b91300ddc8a688526a09cb274c465943bbfce63d0f2649f585fddca605703817,191020,figures
figures/figure09_downstream_kinetics.pdf,c015149374291d7319f7f3ee210a41ff0b00d194471caa9edbcf48b8ae0c9512,26388,figures
figures/figure09_downstream_kinetics.png,d61ef68d39ef6a8f6a9e2dc3b3e0656631b673ea1419c212ae4b24f18ee019b3,237917,figures
figures/figure09_downstream_kinetics.svg,6b36f6deb2108a2535101b4e1aff2e538ca8c81fb21212b594c71478236f48c6,73486,figures
figures/figure10_bulk_rate_comparison.pdf,049ff20071d227d8998ecd8f9fe330fe66376feb6c117c5e8fd335ce0eccd83a,21149,figures
figures/figure10_bulk_rate_comparison.png,994acc3784772541f93ed3e00fb077e459884f9567c651728a91d62f47006377,276343,figures
figures/figure10_bulk_rate_comparison.svg,312e3f01cc679552c25e2560f3c63f01cb35647b84e8b871be563cdbff0fdfc5,131635,figures
figures/figure11_circuit_validation.pdf,8dd449ecb9e7452741a13625a27ea368d3b31643079896baa56609accf82d9cb,17333,figures
figures/figure11_circuit_validation.png,8406febcce04555f034d0326e87ca1b9faf6faa744dd7d9d6f9ea5f1bd860c1e,160543,figures
figures/figure11_circuit_validation.svg,3fb6ba03d2c6a337da2d13f69fb7a332126fd06dbc8471688794d21085158879,63616,figures
metadata/equations/h2o2_stoichiometry.png,8be4b2915dcb844d6d3a2f869a43fa84e166893708fecf474cd0385f1a2eab19,10434,metadata
metadata/equations/hamiltonian.png,363eca71dc4434309f4989ea4b325eaa1d2013b1e880c59c60c1fc6e9cfdae98,19390,metadata
metadata/equations/master_equation.png,df0a7ec94dc146f6357981d5f6f8e7734367e643cb26b3bb48098d7ff8199d53,19832,metadata
metadata/equations/probability_balance.png,ed97c4aa748c73a0ea3b674a071ba94f1d375a92acb710a2bd967a69ad600ca2,9051,metadata
metadata/equations/projectors.png,ccea4a65f457550bf27a851c3315d77b3867193b5c0fab26174ccd4e106db2e3,8372,metadata
metadata/equations/reaction_yields.png,0181af950d03c8d0b4256fe42212e36346a029e825bad306f6d9b25b5c49d595,19620,metadata
metadata/figure_captions.md,60e349dd9e37cd180a49b93dfb9ab00800fb3c87fe38b512dec642e4cc816375,5582,metadata
metadata/paper_results_summary.json,edfeba2313514db5bd4a658a9696f31706edfb672bafe798f74171f783fd174c,1533,metadata
metadata/paper_results_summary.md,7e4feda7d7b97b1a6b9fdd4b2ce66bc79a25b3d5f16c00f6693f994044957ae2,941,metadata
metadata/run_manifest.json,ca985e126051e22da07c26c2fdb34e6f0f57a7c562f8814b49cb9d1c3bb845fa,38595,metadata
tables/table01_original_versus_corrected_model.csv,da6d176d286b48505698b27a6aa59c37939c992d76174d8fa4107c460d951d2c,6488,tables
tables/table01_original_versus_corrected_model.md,c01cb241acbd7ad7a22b66d7482b4b7b69b1df07f98505dc96339b5239f81d60,2586,tables
tables/table02_parameter_provenance.csv,3ceeabe0c814e6299340ebe8954cb91b6a54fa5c86d4e63479b4f055f5262610,31784,tables
tables/table02_parameter_provenance.md,109270b1bcf63b528b35065ed4c95e5bf786646d9f1b4d2816f9710e3e1b4f49,20123,tables
tables/table03_unavailable_parameters_and_consequences.csv,063b44df86ecab7ea4c17ceec880b7f8fdbf7d15d86cd2f86e2d612d1f16c1af,10514,tables
tables/table03_unavailable_parameters_and_consequences.md,e8577a64079a6e7083b77bac652ae75607abbbd39a7d6751abac8646a7650cd8,5857,tables
tables/table04_baseline_results.csv,ca3eee5505a20e3d97250029986cdba3a0dc1544c1b572587771a613295f7fb5,6685,tables
tables/table04_baseline_results.md,02a900503aa52d6df3d26f3c4f36c5e0e47dda7a54f11e5c8854a27acf5d4866,1210,tables
tables/table05_controls_and_extrema.csv,0ccdc78157121118fd8989fca408466010880707080c7fba79b0797246482263,16811,tables
tables/table05_controls_and_extrema.md,61d2677486e25e0664a38cf31bc67ff0d0c5671d0d1f909a4381703182d62ecb,2624,tables
tables/table06_independent_solver_validation.csv,3115b6005ef4c186f42bf85b19a9471257155d3ee086d873d355b21346fdec0d,5564,tables
tables/table06_independent_solver_validation.md,9ba7fd8393d8b757e84cf288f103fa4fa0a47b815a4620b39427445f15fd0009,2645,tables
tables/table07_circuit_validation.csv,b075e9e34ae8e88fc626fa046d0c7a831314d7581f7a9527781de39b8f1901c1,7534,tables
tables/table07_circuit_validation.md,06df020f9cf27887e8ef83815c95b2f051b96722e4dd6b1db1ddde7f4392a8e0,2298,tables
tables/table08_experimental_validation_evidence.csv,490aa7d1cdf9892329dd54b23b36ba48710a0646c1c0618bf65661332e6d3403,9625,tables
tables/table08_experimental_validation_evidence.md,75399278f8914f0e5ffc2a90e9dd1cd42d37d403d7be596bc875b25cf0ac4b43,4577,tables
tables/table09_requirements_traceability.csv,1382c830d8fee4f131acd0a2bdd7c88ea1d8fb44c3da1eca6e4193e155d858bb,11498,tables
tables/table09_requirements_traceability.md,45d2a15635d4ecca8325f6d2851327b782867762b16577e0b8a29cd00e24cf41,5147,tables
