path,sha256,bytes,artifact_kind
figures/figure03_initial_state_comparison.pdf,fb408db06ed5a0c231f8f432b4b197ae2dd90c07e17920564aa809530f2df22f,25024,figures
figures/figure03_initial_state_comparison.png,1a6b2067a461ea348a88ba736ff090115588874670b24e6df8c66d2be905a9df,146808,figures
figures/figure03_initial_state_comparison.svg,8c6efba455935a15a02eacb30188c033dc5cf24d7b629aebfddc75fd3ae91493,56253,figures
figures/figure04_mixing_escape_heatmaps.pdf,f89cf2cb7dfeb6e1e1d8fcbefdb0d0350a959099418868b5e0cec1fed0a806ec,31533,figures
figures/figure04_mixing_escape_heatmaps.png,8d2f03c7b5a7ee97cacdbcf5dad31adf429a709c6080fcc18c56032d01d265e1,140539,figures
figures/figure04_mixing_escape_heatmaps.svg,d905bd3973291a4c8a4f60e62ac6fa3a2778f208a936b5543298a33ac3f22fa8,81094,figures
figures/figure05_mixing_relaxation_heatmaps.pdf,82a0322ebdfaa1a572b240d1d60d8d0382ef8cf214636d10989d89645e8de7c9,32454,figures
figures/figure05_mixing_relaxation_heatmaps.png,27d4e3104a9cd0be81eb68b0046bdf13787d071e569959169c777e500f450fc8,147057,figures
figures/figure05_mixing_relaxation_heatmaps.svg,30a5b20a355cfb426af42da50c90639a7b562babe3980c3f74d1e47a1a1a0a59,84772,figures
figures/figure06_reaction_selectivity.pdf,781c2b435b8aabd3b3b0cb3c819050b6ace8c2c362518f48a56c42b62584eaac,32697,figures
figures/figure06_reaction_selectivity.png,f3e3f3e7ece1ee7f304d636cd19a3b019060c7725d7064915d36ac3371e203b7,494386,figures
figures/figure06_reaction_selectivity.svg,a07d765573df1f8b1e7f774182667648e3ff53a094c4c2615e9acf1a525ec264,149062,figures
figures/figure07_controls.pdf,ae3518e442722faaede786d01f5ff181559bc9baac62a56682987f85856735d6,32237,figures
figures/figure07_controls.png,f95169c7ae4edd18367b559dbec63408853f078e37af3eccca96f04da0b31d81,189261,figures
figures/figure07_controls.svg,985c38909e690e9ba3f2cd0aa3ef4f9672299f8e0669106608cda3e7666d3d36,76102,figures
figures/figure08_solver_validation.pdf,99da8026988a33d5143d09e1b5ef1803e0a56c08645c246414329302deecdcc9,33226,figures
figures/figure08_solver_validation.png,c361758c4cb172e5520ed4903edce5b91d11307c1337b3ef202bab270b23973a,361864,figures
figures/figure08_solver_validation.svg,89ab5b7709f0bc505f79f525b811fb8bfb18dedbb2d48b47ce61d8eb26d4a650,129271,figures
figures/figure09_downstream_kinetics.pdf,313db87ba841f0a3a6ec871b164f7cb53f818f0a15c36512301e975c2908b8aa,30311,figures
figures/figure09_downstream_kinetics.png,70bcf21002ff7869d8cbda2bd482a1f2541b53f9dfcf53cc5b88d7ec1cf9408f,238093,figures
figures/figure09_downstream_kinetics.svg,572cb72c6c05c674404d1d8352ad426d94cdd74eb9c2c592007e82daaac2a344,88367,figures
figures/figure10_bulk_rate_comparison.pdf,71ec4a3d5b46d6fb44d5de8bfdaba7c4f5b65ae32767b89223a8bf84855a11f1,21149,figures
figures/figure10_bulk_rate_comparison.png,994acc3784772541f93ed3e00fb077e459884f9567c651728a91d62f47006377,276343,figures
figures/figure10_bulk_rate_comparison.svg,129edeffe0ac72737d64bb4975c0c7b11f082ea01dccaba15c2fffc4d85a7955,131635,figures
figures/figure11_circuit_validation.pdf,10d5283f8b98309a25a6c83c0fee2e4c06af115c2e15128ceebed69e0cc3bcac,17333,figures
figures/figure11_circuit_validation.png,8406febcce04555f034d0326e87ca1b9faf6faa744dd7d9d6f9ea5f1bd860c1e,160543,figures
figures/figure11_circuit_validation.svg,ca939790d77444b771e9b4a127f1301b5def90910f00faa959da3b1b8fa08920,63616,figures
metadata/figure_captions.md,c92d326ce211e1af0fab08fec2ff85b2825e003854d86d8085e969968ab74bc5,6181,metadata
metadata/paper_results_summary.json,833c572576bd03d6c048e0346ec7ca0ab3c969c957355b2ee90ea4345025f015,1535,metadata
metadata/paper_results_summary.md,5e1eb0a7963d77126e43ec35cb89b0c67a75817824520794b370445ae4491498,941,metadata
metadata/run_manifest.json,64282cf0a4bc63e326f5ccd6bebc5d2c19b02fe393705684deccbdec81922d4f,54024,metadata
tables/table01_original_versus_corrected_model.csv,75df28c106e1669134c10a1d699067bcb1c784288f12f5e1a9a081505e6ce738,8253,tables
tables/table01_original_versus_corrected_model.md,82dfbf91885f76f1689c6879286ddde7452bca951d13eba7379b5737c8953e42,3462,tables
tables/table01_original_versus_corrected_model.pdf,1c8876458c030ef967089c64df34fcc91a9943760e44ed72a2e0957d26412292,36510,tables
tables/table01_original_versus_corrected_model_page_01.png,4e5943ee304069fbc67d3212b275aa556ef4b8ac5fcabad6e148cd5c89c80a5f,626105,tables
tables/table01_original_versus_corrected_model_page_02.png,6b506ce35c498daf4974392b768b03ec51cef66e95c7d511554af8293ee38d81,372692,tables
tables/table02_parameter_provenance.csv,b7b267b5144b6042ab31ccafb4c3ec57e84f2fbd770d8ff0ef20e135125766ec,31784,tables
tables/table02_parameter_provenance.md,482790d55d21371ae2372320311eaa74fb4c2b2185015c0e0ae58bd6c3815141,20123,tables
tables/table02_parameter_provenance.pdf,bd32005736d32cb620092f750f90d7d599dc6c0194c6c3a60dc3e832074548e8,83509,tables
tables/table02_parameter_provenance_page_01.png,5ae1af171d340fcbc7c7b488b9698f08ea5f405c22a34a3e79cee416e07823cf,463433,tables
tables/table02_parameter_provenance_page_02.png,2c9bf1799af897c2b45be4f0f204469c0b0e738aeb570e19783a9c407c0e7b9a,459540,tables
tables/table02_parameter_provenance_page_03.png,bbe8c40e80bccba2a500ec198d2cdeea0f8c31566591c93cf596b8947a1ead93,472723,tables
tables/table02_parameter_provenance_page_04.png,5ab517be6bc22709e2ae380c18e39a759934486b76f6c12cc04c3f2d01602c82,476127,tables
tables/table02_parameter_provenance_page_05.png,0a54e095635d045a777d309c55f8e4ba98ad350ecf9c616d43ede9c72c6b0b57,491555,tables
tables/table02_parameter_provenance_page_06.png,b360aad2516be37ca6b5aa65d31eabec2206d1b02b6088367812b1f457023748,470185,tables
tables/table02_parameter_provenance_page_07.png,f79df8816500f87fc576ab41b54ab18dd6c0d8b7a8e2dc9fd327746396b912c2,548320,tables
tables/table02_parameter_provenance_page_08.png,1a3b1c61b239c434a7729fb7936957b7c826725cdd90318d24432ff62d2b123c,159437,tables
tables/table02_parameter_provenance_page_09.png,045ba33129fff0e59097f9dc76925227fe5de1b8b4d2d487f8ff8c31931635a8,645322,tables
tables/table02_parameter_provenance_page_10.png,c61307c213a7a041f2697b31cdaba292d67659ea07bee34076d0118c44a5c46a,626663,tables
tables/table02_parameter_provenance_page_11.png,3f74626c3fc8f5cd8d952eb19e28991ae4d55afc2eec615726ed0036c0fa6de6,580149,tables
tables/table02_parameter_provenance_page_12.png,679b89715b4af2f2fbb7939d69465e371dd41561dc23141e3db3ad55d503fbaf,690797,tables
tables/table02_parameter_provenance_page_13.png,a499b621434508a29d27d058dcfc4dda7ece6d5ee4ad7a06d6dd6bf1ce3e042d,635039,tables
tables/table03_unavailable_parameters_and_consequences.csv,daada05885e1910e9f001fa5a8f9924b1f911f459d52d80eab489d330ef8fab8,10514,tables
tables/table03_unavailable_parameters_and_consequences.md,71589ed76d536b5b231ebe9593437c0a280383c0c55ef04e18a79aa4da2c9c7d,5857,tables
tables/table03_unavailable_parameters_and_consequences.pdf,aea852e05849897e6e8e2fb7040ca09317f43c0ad1fe8d1c5fb8c7d09d98427d,40246,tables
tables/table03_unavailable_parameters_and_consequences_page_01.png,29b8041bf6fc7700a3c133b030d692923cf60fc9d86cbbc790701f314a94cd33,621389,tables
tables/table03_unavailable_parameters_and_consequences_page_02.png,6b08ab7df19c836c92630b8ea8fe6b52ed670be6e6c983882afe6b1e3920759b,331257,tables
tables/table03_unavailable_parameters_and_consequences_page_03.png,c7fa74d8b7f7c74f51147f6a8e80177ee4d7f89fddb8d859555fe2adf9ee73a9,657176,tables
tables/table03_unavailable_parameters_and_consequences_page_04.png,2cc41c907435234c51da6b2ac4c49104e7fc4bf99c710d688d58c20950e09182,302013,tables
tables/table04_baseline_results.csv,dbdc332f4b524572671ecda4f436f14e4c5e0d3853f62e8a8fda09b8909934eb,6685,tables
tables/table04_baseline_results.md,dce00da6b85fcad841466ad951d2decfcfdd369adc2b37eba144a9295fc06ef7,786,tables
tables/table04_baseline_results.pdf,773b37923c8b4c8a4ee3246bba16fd49d88a703475ac2ea5c09a31a5e3104652,31398,tables
tables/table04_baseline_results_page_01.png,2f0eba1801519bd01c4c7e490d5b8d1604a45860c327f52d59c9bde8e00743ee,279369,tables
tables/table05_controls_and_extrema.csv,a5a7d4625b55f6cbd5bcd57232e1d2319cb4fd47434de0bedad5825f83146307,17022,tables
tables/table05_controls_and_extrema.md,c743715b25a8bf65b090258f4d334f427279f5c68a2e9704feb271f5435df211,2356,tables
tables/table05_controls_and_extrema.pdf,f868efb9092d336577df6cffcba65e20fb847a57d098038bb656c459fb82c429,38367,tables
tables/table05_controls_and_extrema_page_01.png,5e1da668bb5ef7748cc6260c2e529c4c8677a9aa806f8ac171b73ae68a489f7c,434767,tables
tables/table05_controls_and_extrema_page_02.png,4ee7c7d6a3eefbbca0e5decbd74581cdd696626a682f8aa5ecfb3b2ca6231ca3,339432,tables
tables/table06_independent_solver_validation.csv,5c430532e696acd9f8cd5ca352e0e62354161e73651c1e8854e85074257b4949,6115,tables
tables/table06_independent_solver_validation.md,ef2b972430875f76143f13902f0de34c05fec30009e2b272194eb1937f82022a,3018,tables
tables/table06_independent_solver_validation.pdf,929040e174f6f747dcae6a40e13bfbf9e3ff0c15d1eb12d7001fb20830718514,36220,tables
tables/table06_independent_solver_validation_page_01.png,3e393048616d3963714ca392cd4a79e9b109d05b5ea914e1ece896324256188e,598041,tables
tables/table06_independent_solver_validation_page_02.png,01cc695d13477eac98575b92e3653d3c8dc09038f12eb8f3d5d7bd9478f1135c,467796,tables
tables/table07_circuit_validation.csv,b230d520602201cace6858560681e362615dd3908d55e96555e0a0fe6ea3555e,10361,tables
tables/table07_circuit_validation.md,9a291a58db6021908544ea53f4b992f50cba6831be6b458a6f45d665c07d5c3f,7274,tables
tables/table07_circuit_validation.pdf,ff5dccae3fd998bd45ec66105a67676f0aa181268d40b59fd6e4fd8e9793668a,47109,tables
tables/table07_circuit_validation_page_01.png,84babf04917d6620812a89525234d3eda7b112680e1d8beb538beba931b86f9a,314728,tables
tables/table07_circuit_validation_page_02.png,dbe43de0fcf1a8b35d0a6d72fdc650209745fbf81ee9a8384de512a26c2315a3,639537,tables
tables/table07_circuit_validation_page_03.png,289390f79748a4d559ac1354424510f73c447d938d5d06828b82ec7066833fd9,384304,tables
tables/table07_circuit_validation_page_04.png,67e88e3da1b519d79f3a11ade95e478238a103c469cb765b00ecb511c9599bbd,670290,tables
tables/table07_circuit_validation_page_05.png,1400b50590cf3190298ed87dd8f212361434fee7ed8982a4c0d135d54fb6e630,565773,tables
tables/table08_experimental_validation_evidence.csv,c926f4e9984c3add7bb6cd7b932de26777c5c921e32c14aec53e0b404c92d2ed,9797,tables
tables/table08_experimental_validation_evidence.md,dc846d51b0736e0e7e66b6087cf0b60bd35d0757aa5f10b3a423379aad3410dd,4643,tables
tables/table08_experimental_validation_evidence.pdf,9cf0bd9ec9ed4038106dd575f6e7e90b0bf10c89d309e23d7c7a9dbc2ea74ac9,43582,tables
tables/table08_experimental_validation_evidence_page_01.png,8d66c6d3b79145beb3119a7aa0f4d7f4695fc9fd39958ab7e4b06cf242015141,712539,tables
tables/table08_experimental_validation_evidence_page_02.png,9f5172200c9d557a989abe8f4f319f0bccd47b61f458ca95a0833e60793f92bb,293417,tables
tables/table08_experimental_validation_evidence_page_03.png,060e9cde62b9ab859525ade88acfb78ac6b956c7fb465a497ec50301e1fc62ad,528025,tables
tables/table09_requirements_traceability.csv,5f951d87331f96465ae28be536c831eb9818c6832799444bad46dd8b15132495,18033,tables
tables/table09_requirements_traceability.md,4d7def0ca85d2d5d2c570f720e7e4968b38e6dbc598835f17cd63db0ae8b0eda,11804,tables
tables/table09_requirements_traceability.pdf,6131573aeab082ab6dd9bab5a29f1f338942ef382257773d097de955f57d27ae,58650,tables
tables/table09_requirements_traceability_page_01.png,d1b49eab1aa6a47f5b3804f5168aa36aaa413d0b99a4c19f334b4e1dc66a3526,596344,tables
tables/table09_requirements_traceability_page_02.png,1588da5301d53c724fd2d62a886a4bcefa3253e42ef58f663d401b3d62654ea7,455390,tables
tables/table09_requirements_traceability_page_03.png,0a9621784d8ec7d9a5fe3a69c46685dd41d97020fd03a56d7db123a3f96629cb,644569,tables
tables/table09_requirements_traceability_page_04.png,82720768794c160a40eb241dff3d5b0a1a27599e13ac017356172d6271e9ce52,647481,tables
tables/table09_requirements_traceability_page_05.png,a7c35ae90b814be5f4ec0d4757758763f9dbe63aa64e4a89d5844709b4aeb2d3,191042,tables
tables/table09_requirements_traceability_page_06.png,300da7bfadc288ff69b0286a250303cdd9ebd17ed51c6d05fae7deea4b018d48,583617,tables
tables/table09_requirements_traceability_page_07.png,ad4ab21b63a6a85e8ba8bf10f5017e248e404a2f55c5f1abb81281ba9f67628a,534669,tables
tables/table09_requirements_traceability_page_08.png,e806ff0161ef553350bcd094e27860e5cb816414b95942c40c7aa6239f85eebd,237877,tables
tables/table10_runtime_memory_benchmark.csv,fe4b4d49ea8d278c800271d55688f4df9ca2868d9292b31a8c1fb246299b0137,9459,tables
tables/table10_runtime_memory_benchmark.md,61a2b55200082af8448842a7da69c737bb6001316101689c11c0e7f7dbe7a117,7123,tables
tables/table10_runtime_memory_benchmark.pdf,a0954a680d93f1f7cbf8a54ab8ac9ad06fe32c05c8886430579a48e32afa986b,51188,tables
tables/table10_runtime_memory_benchmark_page_01.png,ea6d4b512302e5f09eacfd6d68c4597f08e59ec121364b6f83e809967127ef8a,439651,tables
tables/table10_runtime_memory_benchmark_page_02.png,d968c3ee35cb612d88dccf53cde764715f3d6bcff2ceda83100357f8454beedd,742597,tables
tables/table10_runtime_memory_benchmark_page_03.png,d85514d7b2ccd3686a7e3b625c7f924a005e72bb398e323450b94cab5a770ae2,472932,tables
tables/table10_runtime_memory_benchmark_page_04.png,8f74835348545f77fdff120dda3cb3d64e94efe1e6eb9e6abf5e690c3ceca9ad,726281,tables
tables/table10_runtime_memory_benchmark_page_05.png,172a2ef5c945c7f0263dce7fd8179fc632aa84dfa79fc43a3fe44c2257b79f83,434818,tables
